Testing Metrics analysis with FastRCNN model for video
Evaluating Video file
[{'color': '#f28a9d', 'type': 'car', 'x': 310, 'y': 292, 'w': 128, 'h': 51, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.40207383036613464, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 377, 'y': 297, 'w': 101, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.493381142616272, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 508, 'y': 301, 'w': 142, 'h': 54, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6609181761741638, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 921, 'y': 289, 'w': 141, 'h': 66, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.5193881392478943, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 984, 'y': 302, 'w': 100, 'h': 57, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2624894082546234, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1434, 'y': 337, 'w': 102, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6310204863548279, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1529, 'y': 324, 'w': 91, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.47472330927848816, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1617, 'y': 344, 'w': 104, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.41945305466651917, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1248, 'y': 370, 'w': 209, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.8183032274246216, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1627, 'y': 371, 'w': 85, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.3319284915924072, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 841, 'y': 495, 'w': 56, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.27761590480804443, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 491, 'w': 54, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.34262898564338684, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 301, 'y': 379, 'w': 165, 'h': 76, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6348559856414795, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1391, 'y': 432, 'w': 199, 'h': 74, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7480023503303528, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 165, 'y': 479, 'w': 205, 'h': 93, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7386970520019531, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 3, 'y': 616, 'w': 168, 'h': 122, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6240686774253845, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 114, 'y': 631, 'w': 283, 'h': 99, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6995629668235779, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 772, 'y': 556, 'w': 225, 'h': 83, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.4715510308742523, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 22, 'y': 242, 'w': 1667, 'h': 205, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2696209251880646, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}]
[{'color': '#f28a9d', 'type': 'car', 'x': 315, 'y': 268, 'w': 130, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 619, 'w': 168, 'h': 100, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 923, 'y': 295, 'w': 138, 'h': 55, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1374, 'y': 426, 'w': 194, 'h': 72, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 485, 'w': 30, 'h': 69, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 485, 'y': 297, 'w': 141, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1435, 'y': 337, 'w': 113, 'h': 50, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 196, 'y': 476, 'w': 198, 'h': 105, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1252, 'y': 382, 'w': 164, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 902, 'y': 487, 'w': 38, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1541, 'y': 317, 'w': 106, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 814, 'y': 556, 'w': 215, 'h': 84, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'truck', 'x': 290, 'y': 362, 'w': 188, 'h': 82, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1618, 'y': 346, 'w': 122, 'h': 65, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 143, 'y': 633, 'w': 254, 'h': 109, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 289, 'y': 363, 'w': 190, 'h': 81, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}]
61
61
Map Objects between frames in GT and Prediction

GT classes labels
['car', 'truck', 'traffic light', 'umbrella']

Predicted Object list per frame 
Frame 0:971
Predicted Object 0: {'color': '#f28a9d', 'type': 'car', 'x': 248, 'y': 360, 'w': 181, 'h': 136, 'frame': 0.03336666666666667, 'continueInterpolation': False, 'prob': 0.27058786153793335, 'bbID': 17, 'detected': -1, 'BBA': 0, 'frameID': 0} 
GT Object 514: {'color': '#f28a9d', 'type': 'car', 'x': 1354, 'y': 629, 'w': 202, 'h': 123, 'frame': 1.0677333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 14, 'detected': 1, 'BBA': -1, 'frameID': 37} 
GT Object 515: {'color': '#f28a9d', 'type': 'car', 'x': 1434, 'y': 337, 'w': 113, 'h': 50, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 38} 
GT Object 516: {'color': '#f28a9d', 'type': 'car', 'x': 140, 'y': 631, 'w': 256, 'h': 111, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 38} 
GT Object 517: {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 485, 'w': 35, 'h': 83, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 38} 
GT Object 518: {'color': '#f28a9d', 'type': 'car', 'x': 286, 'y': 364, 'w': 190, 'h': 82, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 38} 
GT Object 519: {'color': '#f28a9d', 'type': 'car', 'x': 1127, 'y': 298, 'w': 154, 'h': 56, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 38} 
GT Object 520: {'color': '#f28a9d', 'type': 'car', 'x': 111, 'y': 450, 'w': 162, 'h': 75, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 38} 
GT Object 521: {'color': '#f28a9d', 'type': 'car', 'x': 1393, 'y': 630, 'w': 190, 'h': 133, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 38} 
GT Object 522: {'color': '#f28a9d', 'type': 'car', 'x': 253, 'y': 270, 'w': 198, 'h': 76, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': -1, 'BBA': -1, 'frameID': 38} 
GT Object 523: {'color': '#f28a9d', 'type': 'car', 'x': 2, 'y': 618, 'w': 172, 'h': 100, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 38} 
GT Object 524: {'color': '#f28a9d', 'type': 'traffic light', 'x': 845, 'y': 485, 'w': 32, 'h': 72, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 38} 
GT Object 525: {'color': '#f28a9d', 'type': 'car', 'x': 1618, 'y': 344, 'w': 120, 'h': 66, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 38} 
GT Object 526: {'color': '#f28a9d', 'type': 'car', 'x': 1070, 'y': 488, 'w': 274, 'h': 152, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 38} 
GT Object 527: {'color': '#f28a9d', 'type': 'car', 'x': 330, 'y': 273, 'w': 121, 'h': 69, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 38} 
GT Object 528: {'color': '#f28a9d', 'type': 'car', 'x': 725, 'y': 331, 'w': 160, 'h': 66, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 38} 
GT Object 529: {'color': '#f28a9d', 'type': 'car', 'x': 1542, 'y': 317, 'w': 107, 'h': 51, 'frame': 1.1011, 'continueInterpolation': False, 'prob': -1, 'bbID': 14, 'detected': 1, 'BBA': -1, 'frameID': 38} 
GT Object 530: {'color': '#f28a9d', 'type': 'car', 'x': 141, 'y': 630, 'w': 255, 'h': 111, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 39} 
GT Object 531: {'color': '#f28a9d', 'type': 'car', 'x': 132, 'y': 453, 'w': 161, 'h': 74, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 39} 
GT Object 532: {'color': '#f28a9d', 'type': 'car', 'x': 1097, 'y': 492, 'w': 285, 'h': 154, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 39} 
GT Object 533: {'color': '#f28a9d', 'type': 'car', 'x': 1543, 'y': 317, 'w': 106, 'h': 51, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 39} 
GT Object 534: {'color': '#f28a9d', 'type': 'traffic light', 'x': 902, 'y': 485, 'w': 35, 'h': 83, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 39} 
GT Object 535: {'color': '#f28a9d', 'type': 'car', 'x': 333, 'y': 276, 'w': 107, 'h': 65, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 39} 
GT Object 536: {'color': '#f28a9d', 'type': 'car', 'x': 287, 'y': 363, 'w': 195, 'h': 81, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 39} 
GT Object 537: {'color': '#f28a9d', 'type': 'car', 'x': 708, 'y': 331, 'w': 158, 'h': 61, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 39} 
GT Object 538: {'color': '#f28a9d', 'type': 'car', 'x': 1435, 'y': 338, 'w': 116, 'h': 49, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 39} 
GT Object 539: {'color': '#f28a9d', 'type': 'traffic light', 'x': 846, 'y': 486, 'w': 33, 'h': 71, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 39} 
GT Object 540: {'color': '#f28a9d', 'type': 'truck', 'x': 1429, 'y': 634, 'w': 148, 'h': 133, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 39} 
GT Object 541: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 344, 'w': 120, 'h': 66, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 39} 
GT Object 542: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 617, 'w': 169, 'h': 103, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 39} 
GT Object 543: {'color': '#f28a9d', 'type': 'car', 'x': 1119, 'y': 299, 'w': 157, 'h': 56, 'frame': 1.1344666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 39} 
GT Object 544: {'color': '#f28a9d', 'type': 'car', 'x': 287, 'y': 362, 'w': 190, 'h': 82, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 40} 
GT Object 545: {'color': '#f28a9d', 'type': 'umbrella', 'x': 245, 'y': 182, 'w': 163, 'h': 60, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 40} 
GT Object 546: {'color': '#f28a9d', 'type': 'car', 'x': 1435, 'y': 338, 'w': 115, 'h': 48, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 40} 
GT Object 547: {'color': '#f28a9d', 'type': 'car', 'x': 1122, 'y': 300, 'w': 149, 'h': 55, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 40} 
GT Object 548: {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 485, 'w': 35, 'h': 83, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 40} 
GT Object 549: {'color': '#f28a9d', 'type': 'traffic light', 'x': 846, 'y': 485, 'w': 29, 'h': 72, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 40} 
GT Object 550: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 617, 'w': 168, 'h': 104, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 40} 
GT Object 551: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 345, 'w': 120, 'h': 65, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 40} 
GT Object 552: {'color': '#f28a9d', 'type': 'car', 'x': 155, 'y': 456, 'w': 163, 'h': 75, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 40} 
GT Object 553: {'color': '#f28a9d', 'type': 'car', 'x': 692, 'y': 328, 'w': 159, 'h': 63, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 40} 
GT Object 554: {'color': '#f28a9d', 'type': 'car', 'x': 141, 'y': 630, 'w': 254, 'h': 111, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 40} 
GT Object 555: {'color': '#f28a9d', 'type': 'car', 'x': 1544, 'y': 316, 'w': 104, 'h': 51, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 40} 
GT Object 556: {'color': '#f28a9d', 'type': 'car', 'x': 1130, 'y': 496, 'w': 285, 'h': 160, 'frame': 1.1678333333333333, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 40} 
GT Object 557: {'color': '#f28a9d', 'type': 'truck', 'x': 278, 'y': 365, 'w': 198, 'h': 81, 'frame': 1.2012, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': -1, 'BBA': -1, 'frameID': 41} 
GT Object 558: {'color': '#f28a9d', 'type': 'car', 'x': 2, 'y': 619, 'w': 174, 'h': 100, 'frame': 1.2012, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 41} 
GT Object 559: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 344, 'w': 120, 'h': 66, 'frame': 1.2012, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 41} 
GT Object 560: {'color': '#f28a9d', 'type': 'car', 'x': 285, 'y': 366, 'w': 194, 'h': 78, 'frame': 1.2012, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 41} 
GT Object 561: {'color': '#f28a9d', 'type': 'car', 'x': 177, 'y': 458, 'w': 164, 'h': 76, 'frame': 1.2012, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 41} 
GT Object 562: {'color': '#f28a9d', 'type': 'traffic light', 'x': 846, 'y': 485, 'w': 32, 'h': 73, 'frame': 1.2012, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 41} 
GT Object 563: {'color': '#f28a9d', 'type': 'car', 'x': 1249, 'y': 541, 'w': 211, 'h': 121, 'frame': 1.2012, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': -1, 'BBA': -1, 'frameID': 41} 
GT Object 564: {'color': '#f28a9d', 'type': 'car', 'x': 1108, 'y': 298, 'w': 151, 'h': 56, 'frame': 1.2012, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 41} 
GT Object 565: {'color': '#f28a9d', 'type': 'car', 'x': 141, 'y': 630, 'w': 254, 'h': 114, 'frame': 1.2012, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 41} 
GT Object 566: {'color': '#f28a9d', 'type': 'car', 'x': 1540, 'y': 315, 'w': 108, 'h': 53, 'frame': 1.2012, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 41} 
GT Object 567: {'color': '#f28a9d', 'type': 'car', 'x': 680, 'y': 326, 'w': 150, 'h': 64, 'frame': 1.2012, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 41} 
GT Object 568: {'color': '#f28a9d', 'type': 'car', 'x': 1433, 'y': 337, 'w': 115, 'h': 50, 'frame': 1.2012, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 41} 
GT Object 569: {'color': '#f28a9d', 'type': 'traffic light', 'x': 902, 'y': 485, 'w': 35, 'h': 84, 'frame': 1.2012, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 41} 
GT Object 570: {'color': '#f28a9d', 'type': 'car', 'x': 1164, 'y': 501, 'w': 211, 'h': 94, 'frame': 1.2012, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 41} 
GT Object 571: {'color': '#f28a9d', 'type': 'car', 'x': 1090, 'y': 294, 'w': 167, 'h': 63, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 42} 
GT Object 572: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 618, 'w': 170, 'h': 102, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 42} 
GT Object 573: {'color': '#f28a9d', 'type': 'car', 'x': 1542, 'y': 315, 'w': 105, 'h': 52, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 42} 
GT Object 574: {'color': '#f28a9d', 'type': 'truck', 'x': 281, 'y': 365, 'w': 197, 'h': 80, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 42} 
GT Object 575: {'color': '#f28a9d', 'type': 'car', 'x': 194, 'y': 461, 'w': 172, 'h': 78, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 42} 
GT Object 576: {'color': '#f28a9d', 'type': 'car', 'x': 1288, 'y': 548, 'w': 199, 'h': 118, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': -1, 'BBA': -1, 'frameID': 42} 
GT Object 577: {'color': '#f28a9d', 'type': 'car', 'x': 666, 'y': 324, 'w': 153, 'h': 60, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': -1, 'BBA': -1, 'frameID': 42} 
GT Object 578: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 344, 'w': 121, 'h': 66, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 42} 
GT Object 579: {'color': '#f28a9d', 'type': 'car', 'x': 1200, 'y': 503, 'w': 210, 'h': 95, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 42} 
GT Object 580: {'color': '#f28a9d', 'type': 'traffic light', 'x': 846, 'y': 485, 'w': 33, 'h': 72, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 42} 
GT Object 581: {'color': '#f28a9d', 'type': 'car', 'x': 142, 'y': 630, 'w': 254, 'h': 113, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 42} 
GT Object 582: {'color': '#f28a9d', 'type': 'umbrella', 'x': 249, 'y': 182, 'w': 149, 'h': 50, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 42} 
GT Object 583: {'color': '#f28a9d', 'type': 'car', 'x': 1433, 'y': 337, 'w': 114, 'h': 49, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 42} 
GT Object 584: {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 485, 'w': 35, 'h': 84, 'frame': 1.2345666666666666, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 42} 
GT Object 585: {'color': '#f28a9d', 'type': 'umbrella', 'x': 249, 'y': 182, 'w': 150, 'h': 52, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 43} 
GT Object 586: {'color': '#f28a9d', 'type': 'car', 'x': 1229, 'y': 508, 'w': 204, 'h': 89, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': -1, 'BBA': -1, 'frameID': 43} 
GT Object 587: {'color': '#f28a9d', 'type': 'car', 'x': 219, 'y': 465, 'w': 166, 'h': 78, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 43} 
